Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
begin,,begin point of the arc,0,complex,0,,,,Geometry,Arc,check,VERSION,1,An arc between two points (defined by a radius)
end,,end point of the arc,0,complex,0,,,,,,comp_length,,,
radius,,Radius of the arc (can be + or -),m,float,0,,,,,,comp_radius,,,
is_trigo_direction,-,Rotation direction of the arc,0,bool,1,,,,,,discretize,,,
,,,,,,,,,,,get_angle,,,
,,,,,,,,,,,get_begin,,,
,,,,,,,,,,,get_center,,,
,,,,,,,,,,,get_end,,,
,,,,,,,,,,,get_middle,,,
,,,,,,,,,,,reverse,,,
,,,,,,,,,,,rotate,,,
,,,,,,,,,,,scale,,,
,,,,,,,,,,,split_half,,,
,,,,,,,,,,,translate,,,
,,,,,,,,,,,split_point,,,
