Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
Time,s,Magnetic time Data object,Nt_tot,SciDataTool.Classes.DataND.Data,None,,,,Output,,,VERSION,1,Gather the magnetic module outputs
Angle,rad,Magnetic position Data object,Na_tot,SciDataTool.Classes.DataND.Data,None,,,,,,,,,
B,H,Airgap flux density components,"(Nt_tot,Na_tot)",SciDataTool.Classes.VectorField.VectorField,None,,,,,,,,,
Tem,N.m,Electromagnetic torque,Nt_tot,SciDataTool.Classes.DataND.DataND,None,,,,,,,,,
Tem_av,N.m,Average Electromagnetic torque,,float,None,,,,,,,,,
Tem_rip_norm,-,Peak to Peak Torque ripple normalized according to average torque (None if average torque=0),,float,None,,,,,,,,,
Tem_rip_pp,N.m,Peak to Peak Torque ripple,,float,None,,,,,,,,,
Phi_wind_stator,Wb,Stator winding flux,"(Nt_tot, qs)",SciDataTool.Classes.DataTime.DataTime,None,,,,,,,,,
emf,V,Electromotive force,"(Nt_tot, qs)",ndarray,None,,,,,,,,,
meshsolution,,FEA software mesh and solution,,MeshSolution,,,,,,,,,,
FEA_dict,,Dictionnary containing the main FEA parameter,,dict,None,,,,,,,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.OutMag,,,,,,,,,
