Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
paramexplorer_list,-,List containing ParamExplorer,0,list,[],,,,Output,Output,__delitem__,VERSION,1,XOutput object: gather all the outputs of all the modules for multiple simulations
output_list,-,List containing Output for each simulation,0,list,[],,,,,,__getitem__,,,
xoutput_dict,-,Dictionnary containing VarParam DataKeeper results in ndarray,0,dict,{},,,,,,__iter__,,,
nb_simu,-,Number of simulations excluding reference simulation,0,int,0,0,,,,,__len__,,,
,,,,,,,,,,,__missing__,,,
,,,,,,,,,,,__next__,,,
,,,,,,,,,,,__reversed__,,,
,,,,,,,,,,,__setitem__,,,
,,,,,,,,,,,count,,,
,,,,,,,,,,,insert,,,
,,,,,,,,,,,pop,,,
,,,,,,,,,,,remove,,,
,,,,,,,,,,,append,,,
,,,,,,,,,,,get_simu,,,
,,,,,,,,,,,keys,,,
,,,,,,,,,,,items,,,
,,,,,,,,,,,get_param_simu,,,
,,,,,,,,,,,get_paramexplorer,,,
,,,,,,,,,,,plot_multi,,,
,,,,,,,,,,,plot_pareto,,,
,,,,,,,,,,,plot_generation,,,
,,,,,,,,,,,get_pareto_index,,,
