Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
simu,-,Simulation object that generated the Output,0,Simulation,,,,,Output,,getter.get_angle_offset_initial,VERSION,1,Main Output object: gather all the outputs of all the modules
path_result,-,Path to the folder to same the results,0,str,,,,,,,getter.get_angle_rotor,,,
geo,-,Geometry output,0,OutGeo,,,,,,,getter.get_BH_rotor,,,
elec,-,Electrical module output,0,OutElec,,,,,,,getter.get_BH_stator,,,
mag,-,Magnetic module output,0,OutMag,,,,,,,getter.get_path_result,,,
struct,-,Structural module output,0,OutStruct,,,,,,,getter.get_machine_periodicity,,,
post,-,Post-Processing settings,0,OutPost,,,,,,,getter.get_rot_dir,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Output,,,,,,plot.plot_2D_Data,,,
force,-,Force module output,0,OutForce,,,,,,,getter.get_fund_harm,,,
loss,-,Loss module output,0,OutLoss,,,,,,,plot.plot_A_quiver_2D,,,
,,,,,,,,,,,plot.plot_3D_Data,,,
,,,,,,,,,,,plot.plot_A_time_space,,,
