Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
simu,-,Simulation object that generated the Output,0,Simulation,,,,,Output,,getter.comp_angle_rotor,VERSION,1,Main Output object: gather all the outputs of all the modules
path_result,-,Path to the folder to same the results,0,str,,,,,,,getter.get_angle_rotor_initial,,,
geo,-,Geometry output,0,OutGeo,,,,,,,getter.get_angle_rotor,,,
elec,-,Electrical module output,0,OutElec,,,,,,,getter.get_BH_rotor,,,
mag,-,Magnetic module output,0,OutMag,,,,,,,getter.get_BH_stator,,,
struct,-,Structural module output,0,OutStruct,,,,,,,getter.get_path_result,,,
post,-,Post-Processing settings,0,OutPost,,,,,,,getter.get_machine_periodicity,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Output,,,,,,getter.get_fund_harm,,,
force,-,Force module output,0,OutForce,,,,,,,getter.get_data_from_str,,,
loss,-,Loss module output,0,OutLoss,,,,,,,getter.export_to_mat,,,
,,,,,,,,,,,plot.Magnetic.plot_B_mesh,,,
,,,,,,,,,,,print_memory,,,
