Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
axes_dict,,Dict containing axes data used for Electrical,,{SciDataTool.Classes.DataND.Data},None,,,,Output,,get_I_fund,VERSION,1,Gather the electric module outputs
Is,A,Stator currents DataTime object,"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,get_I_harm,,,
Ir,A,Rotor currents as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,get_Is,,,
angle_rotor,rad,Rotor angular position as a function of time (if None computed according to Nr),Nt_tot,ndarray,None,,,,,,get_Nr,,,
angle_rotor_initial,,Initial angular position of the rotor at t=0,,float,0,,,,,,get_Us,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Electrical,,,,,,store,,,
Pj_losses,W,Electrical Joule losses,,float,None,,,,,,,,,
Us,V,Stator voltage as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,,,,
internal,-,OutInternal object containg outputs related to a specific model,0,OutInternal,None,,,,,,,,,
Us_harm,V,Harmonic stator voltage as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,,,,
OP,-,Operating Point,,OP,None,,,,,,,,,
Pem_av_ref,W,Theorical Average Electromagnetic Power,1,float,None,,,,,,,,,
Tem_av_ref,N.m,Theorical Average Electromagnetic torque,,float,None,,,,,,,,,
