Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
axes_dict,,Dict containing axes data used for Electrical,,{SciDataTool.Classes.DataND.Data},None,,,,Output,,get_I_fund,VERSION,1,Gather the electric module outputs
Is,A,Stator currents DataTime object,"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,get_I_harm,,,
Ir,A,Rotor currents as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,get_Is,,,
angle_rotor_initial,,Initial angular position of the rotor at t=0,,float,0,,,,,,get_Nr,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Electrical,,,,,,get_Us,,,
Pj_losses,W,Electrical Joule losses,,float,None,,,,,,get_Us_harm,,,
Us,V,Stator voltage as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,store,,,
internal,-,OutInternal object containg outputs related to a specific model,0,OutInternal,None,,,,,,,,,
Us_PWM,V,PWM stator voltage as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,,,,
OP,-,Operating Point,,OP,None,,,,,,,,,
Pem_av_ref,W,Theorical Average Electromagnetic Power,1,float,None,,,,,,,,,
Tem_av_ref,N.m,Theorical Average Electromagnetic torque,,float,None,,,,,,,,,
Is_harm,A,Harmonic stator current ,,SciDataTool.Classes.DataND.DataND,None,,,,,,,,,
phase_dir,,"Rotation direction of the stator phases : phase_dir*(n-1)*pi/qs, default value given by PHASE_DIR_REF",0,int,None,-1,1,,,,,,,
current_dir,-,"Rotation direction of the stator currents : current_dir*2*pi*felec*time, default value given by CURRENT_DIR_REF",0,int,None,-1,1,,,,,,,
