Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
axes_dict,,Dict containing axes data used for Electrical,,{SciDataTool.Classes.DataND.Data},None,,,,Output,,get_I_fund,VERSION,1,Gather the electric module outputs
Is,A,Stator currents DataTime object,"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,get_I_harm,,,
Ir,A,Rotor currents as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,get_Is,,,
angle_rotor,rad,Rotor angular position as a function of time (if None computed according to Nr),Nt_tot,ndarray,None,,,,,,get_Nr,,,
N0,rpm,Rotor speed,1,float,None,,,,,,get_Us,,,
angle_rotor_initial,,Initial angular position of the rotor at t=0,,float,0,,,,,,store,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Electrical,,,,,,,,,
Tem_av_ref,N.m,Theorical Average Electromagnetic torque,,float,None,,,,,,,,,
Id_ref,Arms,d-axis current rms value,1,float,None,,,,,,,,,
Iq_ref,Arms,q-axis current rms value,1,float,None,,,,,,,,,
felec,Hz,Electrical Frequency,1,float,None,,,,,,,,,
Ud_ref,Vrms,d-axis voltage rms value,1,float,None,,,,,,,,,
Uq_ref,Vrms,q-axis voltage rms value,1,float,None,,,,,,,,,
Pj_losses,W,Electrical Joule losses,,float,None,,,,,,,,,
Pem_av_ref,W,Theorical Average Electromagnetic Power,,float,None,,,,,,,,,
Us,V,Stator voltage as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,,,,,,,,
internal,-,OutInternal object containg outputs related to a specific model,0,OutInternal,None,,,,,,,,,
slip_ref,,Rotor mechanical slip,,float,0,,,,,,,,,
U0_ref,Vrms,stator voltage (phase to neutral),,float,None,,,,,,,,,
