Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
cell,,Storing connectivity,,{CellMat},,,,,Mesh,Mesh,get_point,VERSION,1,Gather the mesh storage format
point,,Storing nodes,,PointMat,,,,,,,get_cell,,,
,,,,,,,,,,,get_mesh_pv,,,
,,,,,,,,,,,get_cell_area,,,
,,,,,,,,,,,add_cell,,,
,,,,,,,,,,,get_vertice,,,
,,,,,,,,,,,get_point2cell,,,
,,,,,,,,,,,renum,,,
,,,,,,,,,,,find_cell,,,
,,,,,,,,,,,interface,,,
