Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
cell,,Storing connectivity,,{CellMat},,,,,Mesh,Mesh,get_point,VERSION,1,Gather the mesh storage format
point,,Storing nodes,,PointMat,,,,,,,get_cell,,,
submesh,,Storing submeshes. Node and element numbers/tags or group must be the same.,,[Mesh],,,,,,,get_mesh,,,
group,,Contain all possible group numbers,,ndarray,,,,,,,get_normal,,,
,,,,,,,,,,,get_surf,,,
,,,,,,,,,,,get_cell_area,,,
,,,,,,,,,,,set_submesh,,,
,,,,,,,,,,,add_cell,,,
,,,,,,,,,,,interface,,,
,,,,,,,,,,,get_node_tags,,,
,,,,,,,,,,,get_vertice,,,
,,,,,,,,,,,plot_mesh,,,
,,,,,,,,,,,plot_contour,,,
,,,,,,,,,,,plot_glyph,,,
,,,,,,,,,,,plot_deformation,,,
,,,,,,,,,,,plot_deformation_animated,,,
