Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Converter,Convert,convert_to_P.convert_other_to_dict,VERSION,1,convertorMC abstract,,,
,,convert_to_P.convert_slot_type_P,,,,,,
,,convert_to_P.convert_machine_type_P,,,,,,
,,convert_to_P.convert_magnet_type_P,,,,,,
,,convert_to_P.convert_hole_type_P,,,,,,
,,convert_to_MC.init_other_unit,,,,,,
,,convert_to_MC.convert_slot_type_MC,,,,,,
,,convert_to_MC.convert_machine_type_MC,,,,,,
,,convert_to_MC.convert_magnet_type_MC,,,,,,
,,convert_to_MC.convert_hole_type_MC,,,,,,
,,Rules.add_rule_machine_dimension,,,,,,
,,Rules.add_rule_machine_dimension_surface_magnet,,,,,,
,,Rules.add_rule_machine_type,,,,,,
,,Rules.Slot.add_rule_rotor_parallel_tooth_slotW11,,,,,,
,,Rules.Slot.add_rule_parallel_tooth_slotW11,,,,,,
,,Rules.Slot.add_rule_form_wound_slotW29,,,,,,
,,Rules.Slot.add_rule_parallel_slot_slotW21,,,,,,
,,Rules.Slot.add_rule_parallel_tooth_SqB_slotW14,,,,,,
,,Rules.Slot.add_rule_tapered_slot_slotW23,,,,,,
,,Rules.Lamination.add_rule_lamination,,,,,,
,,Rules.Rotor_Magnet.add_rule_surface_parallel_slotM15,,,,,,
,,Rules.Rotor_Magnet.add_rule_surface_radial_slotM11,,,,,,
,,selection_SIPMSM_machine_dimension,,,,,,
