Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
s,-,convertion file .mot in dict,0,dict,None,,,
machine,-,machine pyleecan,0,machine,None,,,
rules_list,-,list differents rules,0,list,None,,,
P_to_other,-,booleen to select the direction of conversion,0,bool,False,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Converter,Convert,convert_mot_to_dict,VERSION,1,convertorMC abstract,,,
,,selection_machine_type,,,,,,
,,convert,,,,,,
,,machine_type.selection_BPM_rules,,,,,,
,,machine_type.selection_IM_rules,,,,,,
,,machine_type.selection_SRM_rules,,,,,,
,,machine_type.selection_BPMO_rules,,,,,,
,,machine_type.selection_PMDC_rules,,,,,,
,,machine_type.selection_SYNC_rules,,,,,,
,,machine_type.selection_CLAW_rules,,,,,,
,,machine_type.selection_IM1PH_rules,,,,,,
,,machine_type.selection_WFC_rules,,,,,,
,,Step.selection_slot_rules,,,,,,
,,Step.selection_lamination_rules,,,,,,
,,Step.selection_winding_rules,,,,,,
,,Step.selection_conductor_rules,,,,,,
,,Step.selection_hole_rules,,,,,,
,,Step.selection_pole_rules,,,,,,
,,Step.selection_magnet_rules,,,,,,
,,Step.selection_skew_rules,,,,,,
,,Step.selection_bar_rules,,,,,,
,,Rules.Slot.add_rule_parallel_tooth_slotW11,,,,,,
,,Rules.add_rule_machine_select,,,,,,
,,Rules.add_rule_machine_type,,,,,,
,,Rules.Slot.add_rule_rotor_parallel_tooth_slotW11,,,,,,
