Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Converter,Convert,convert_other_to_dict,VERSION,1,convertorMC abstract,,,
,,selection_machine_rules,,,,,,
,,convert,,,,,,
,,machine_type.selection_BPM_rules,,,,,,
,,machine_type.selection_IM_rules,,,,,,
,,machine_type.selection_SRM_rules,,,,,,
,,machine_type.selection_BPMO_rules,,,,,,
,,machine_type.selection_PMDC_rules,,,,,,
,,machine_type.selection_SYNC_rules,,,,,,
,,machine_type.selection_CLAW_rules,,,,,,
,,machine_type.selection_IM1PH_rules,,,,,,
,,machine_type.selection_WFC_rules,,,,,,
,,Step.selection_slot_rules,,,,,,
,,Step.selection_lamination_rules,,,,,,
,,Step.selection_winding_rules,,,,,,
,,Step.selection_conductor_rules,,,,,,
,,Step.selection_hole_rules,,,,,,
,,Step.selection_pole_rules,,,,,,
,,Step.selection_magnet_rules,,,,,,
,,Step.selection_skew_rules,,,,,,
,,Step.selection_bar_rules,,,,,,
,,Rules.add_rule_machine_select,,,,,,
,,Rules.add_rule_machine_type,,,,,,
,,Rules.Slot.add_rule_rotor_parallel_tooth_slotW11,,,,,,
,,Rules.Slot.add_rule_parallel_tooth_slotW11,,,,,,
,,Rules.Slot.add_rule_form_wound_slotW29,,,,,,
,,Rules.Slot.add_rule_parallel_slot_slotW21,,,,,,
,,Rules.Slot.add_rule_parallel_tooth_SqB_slotW14,,,,,,
,,Rules.Slot.add_rule_tapered_slot_slotW23,,,,,,
,,Rules.Lamination.add_rule_lamination,,,,,,
,,Rules.Rotor_Magnet.add_rule_surface_parallel_slotM15,,,,,,
,,Rules.Rotor_Magnet.add_rule_surface_radial_slotM11,,,,,,
