Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
other_unit_dict,-,convertion unit file .mot into unit_dict,0,dict,{},,,
other_dict,-,convertion file .mot in dict,0,dict,{},,,
machine,-,machine pyleecan,0,Machine,None,,,
rules_list,-,list differents rules,0,list,[],,,
is_P_to_other,-,booleen to select the direction of conversion,0,bool,False,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Converter,,convert_to_other,VERSION,1,initialisation of conversion abstract,,,
,,convert_to_P,,,,,,
,,select_LamSlotWind_rules,,,,,,
,,select_machine_rules,,,,,,
,,Step.select_slot_rotor_rules,,,,,,
,,Step.select_slot_rules,,,,,,
,,Step.select_lamination_rules,,,,,,
,,Step.select_winding_rules,,,,,,
,,Step.select_conductor_rules,,,,,,
,,Step.select_hole_rules,,,,,,
,,Step.select_pole_rules,,,,,,
,,Step.select_magnet_rules,,,,,,
,,Step.select_skew_rules,,,,,,
,,Step.select_bar_rules,,,,,,
,,Step.select_duct_rules,,,,,,
,,Step.select_notch_rules,,,,,,
,,Step.select_material_rules,,,,,,
,,machine_type.select_SIPMSM_rules,,,,,,
,,machine_type.select_IPMSM_rules,,,,,,
,,machine_type.select_SCIM_rules,,,,,,
,,machine_type.select_WRSM_rules,,,,,,
