Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
name,-,Name of the simulation,0,str,,,,,Simulation,,run,VERSION,1,Abstract class for the simulation
desc,-,Simulation description,0,str,,,,,,,init_logger,,,
machine,-,Machine to simulate,0,Machine,,,,,,,get_var_load,,,
input,-,Input of the simulation,0,Input,,,,,,,get_OP_array,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Simulation,,,,,,,,,
var_simu,-,Multi-simulation definition,,VarSimu,None,,,,,,,,,
postproc_list,-,List of postprocessings to run on Output after the simulation,0,[Post],[],,,,,,,,,
index,-,Index of the simulation (if part of a multi-simulation),0,int,None,0,,,,,,,,
path_result,-,Path to the Result folder to use (None to use default one),,str,None,,,,,,,,,
layer,-,Layer of the simulation in a multi-simulation (0 is top simulation),,int,None,0,,,,,,,,
layer_log_warn,-,"Enable to set the log console_handler to warning starting from a particular layer. layer_log_warn=2 => layer 0 and 1 info, layer 2 warning",,int,None,0,,,,,,,,
