Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
lam_stator,-,Stator Lamination Loss Model,0,LossModel,None,,,,Simulation,Loss,run,VERSION,1,Gather loss modules loss calculation models
lam_rotor,-,Rotor Lamination Loss Model,0,LossModel,None,,,,,,,,,
wind_stator,-,Stator Winding Loss Model,0,LossModel,None,,,,,,,,,
wind_rotor,-,Rotor Winding Loss Model,0,LossModel,None,,,,,,,,,
mag_stator,-,Stator Magnet Loss Model,0,LossModel,None,,,,,,,,,
mag_rotor,-,Rotor Magnet Loss Model,0,LossModel,None,,,,,,,,,
windage,-,Windage Loss Model,0,LossModel,None,,,,,,,,,
bearing,-,Bearing Loss Model,0,LossModel,None,,,,,,,,,
shaft,-,Shaft Loss Model,0,LossModel,None,,,,,,,,,
frame,-,Frame Loss Model,0,LossModel,None,,,,,,,,,
additional,-,Loss moduale,0,LossModel,None,,,,,,,,,
