Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
Phi_dqh_mean,Wbrms,RMS stator winding flux table in dqh frame (including magnets and currents given by I_dqh),"(N_dq, 3)",ndarray,None,,,,Simulation,ELUT,get_param_dict,VERSION,1,ELUT class for PMSM,
I_dqh,Arms,RMS Id Iq Ih table corresponding to flux linkage table given in Phi_dqh_mean,"(N_dq, 3)",list,None,,,,,,get_Lq,,,,
Tmag_ref,degC,Magnet average temperature at which Phi_dqh is given,,float,20,,,,,,get_bemf,,,,
Phi_dqh_mag,Wbrms,RMS stator winding flux linkage spectrum in dqh frame including harmonics (only magnets),"(Nharm, 3)",SciDataTool.Classes.DataND.DataND,None,,,,,,get_Ld,,,,
Phi_wind,Wb,Stator winding flux function of time and phases,"(Nt_tot, qs)",[SciDataTool.Classes.DataND.DataND],None,,,,,,get_Lmd,,,,
Phi_dqh_interp,,Interpolant function of Phi_dqh,,scipy.interp,None,,,,,,get_Lmq,,,,
,,,,,,,,,,,import_from_data,,,,
,,,,,,,,,,,get_Phidqh_mean,,,,
,,,,,,,,,,,get_Phidqh_mag,,,,
,,,,,,,,,,,get_Phidqh_mag_mean,,,,
,,,,,,,,,,,get_Phidqh_mag_harm,,,,
,,,,,,,,,,,get_orders_dqh,,,,
,,,,,,,,,,,interp_Phi_dqh,,,,
