Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
Rfe,Ohm,Iron loss resistance,,float,None,,,,Simulation,EEC,_comp_flux_mean,VERSION,1,Electric module: Electrical Equivalent Circuit for Squirrel Cage Induction Machine,
L1,H,Stator phase inductance,,float,None,,,,,,_comp_Lm_FEA,,,,
R2,Ohm,Rotor phase resistance,,float,None,,,,,,clear_parameters,,,,
L2,H,Rotor phase inductance,,float,None,,,,,,comp_joule_losses,,,,
K21Z,,"transformation ratio from secondary (2, rotor) to primary (1, stator) for impedance",,float,None,,,,,,comp_K21,,,,
K21I,,"transformation ratio from secondary (2, rotor) to primary (1, stator) for current",,float,None,,,,,,comp_L1,,,,
Im_table,Arms,Array of magnetizing current,,ndarray,None,,,,,,comp_L2,,,,
Lm_table,H,Array of magnetizing inductance function of Im_table,,ndarray,None,,,,,,comp_parameters,,,,
I1,Arms,Stator phase current (after solve),,complex,None,,,,,,comp_R2,,,,
I2,Arms,Rotor phase current (after solve),,complex,None,,,,,,comp_skin_effect,,,,
U1,Vrms,Stator phase voltage (after solve),,complex,None,,,,,,solve,,,,
U2,Vrms,Rotor phase voltage (after solve),,complex,None,,,,,,solve_elementary,,,,
If,Arms,Iron loss current (after solve),,complex,None,,,,,,update_from_ref,,,,
Lm,H,Magnetizing inductance (after solve),,float,None,,,,,,,,,,
Im,Arms,Magnetizing current (after solve),,complex,None,,,,,,,,,,
