Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
I1,Arms,Stator phase current,,float,None,,,,Simulation,EEC,comp_parameters,VERSION,1,Electric module: Electrical Equivalent Circuit for Squirrel Cage Induction Machine,
I2,Arms,Rotor phase current,,float,None,,,,,,solve,,,,
Im,Arms,Magnetizing current,,float,None,,,,,,comp_joule_losses,,,,
If,Arms,Iron loss current,,float,None,,,,,,solve_elementary,,,,
U1,Vrms,Stator phase voltage,,float,None,,,,,,_comp_flux_mean,,,,
U2,Vrms,Rotor phase voltage,,float,None,,,,,,_comp_Lm_FEA,,,,
L1,H,Stator phase inductance,,float,None,,,,,,comp_skin_effect,,,,
R2,Ohm,Rotor phase resistance,,float,None,,,,,,,,,,
L2,H,Rotor phase inductance,,float,None,,,,,,,,,,
Lm,H,Magnetizing inductance,,float,None,,,,,,,,,,
Rfe,Ohm,Iron loss resistance,,float,None,,,,,,,,,,
K21,,winding transformation ratio,,float,None,,,,,,,,,,
K21I,,"transformation ratio from secondary (2, rotor) to primary (1, stator) for current",,float,None,,,,,,,,,,
Im_table,Arms,Array of magnetizing current,,ndarray,None,,,,,,,,,,
Lm_table,H,Array of magnetizing inductance function of Im_table,,ndarray,None,,,,,,,,,,
