Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
Kmesh_fineness,,"global coefficient to adjust mesh fineness in FEMM (1 : default , > 1 : finner , < 1 : less fine)",0,float,1,,,,Simulation,Magnetics,comp_flux_airgap,VERSION,1,Magnetic module: Finite Element model with FEMM,
Kgeo_fineness,,"global coefficient to adjust geometry fineness in FEMM (1 : default , > 1 : finner , < 1 : less fine)",0,float,1,,,,,,get_path_save,,,,
type_calc_leakage,,0 no leakage calculation /  1 calculation using single slot ,0,int,0,0,1,,,,solve_FEMM,,,,
file_name,,Name of the file to save the FEMM model,0,str,,,,,,,get_meshsolution,,,,
FEMM_dict,,To enforce user-defined values for FEMM main parameters ,0,dict,,,,,,,get_path_save_fem,,,,
angle_stator,rad,Angular position shift of the stator,0,float,0,,,,,,build_meshsolution,,,,
is_get_mesh,,To save FEA mesh for latter post-procesing ,0,bool,0,,,,,,solve_FEMM_parallel,,,,
is_save_FEA,,To save FEA mesh and solution in .dat file,0,bool,0,,,,,,get_meshsolution_parallel,,,,
is_sliding_band,,0 to desactivate the sliding band,0,bool,1,,,,,,comp_time_angle,,,,
transform_list,,"List of dictionnary to apply transformation on the machine surfaces. Key: label (to select the surface), type (rotate or translate), value (alpha or delta)",0,list,[],,,,,,,,,,
rotor_dxf,,To use a dxf version of the rotor instead of build_geometry,,DXFImport,None,,,,,,,,,,
stator_dxf,,To use a dxf version of the rotor instead of build_geometry,,DXFImport,None,,,,,,,,,,
import_file,,To import an existing femm file,0,str,,,,,,,,,,,
is_close_femm,,To close femm automatically after the simulation,0,bool,1,,,,,,,,,,
nb_worker,,To run FEMM in parallel (the parallelization is on the time loop),,int,1,,,,,,,,,,
