Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
Ld,H,Stator winding inductance along d-axis,,float,None,,,,Simulation,EEC,clear_parameters,VERSION,1,Electrical Equivalent Circuit of Permanent Magnet Synchronous Machines,
Lq,H,Stator winding inductance along q-axis,,float,None,,,,,,comp_BEMF_harmonics,,,,
Phid,Wb,Stator winding flux along d-axis,,float,None,,,,,,comp_joule_losses,,,,
Phiq,Wb,Stator winding flux along q-axis,,float,None,,,,,,comp_Ld,,,,
Phid_mag,Wb,Stator winding flux along d-axis in open-circuit (rotor flux linkage),,float,None,,,,,,comp_Lq,,,,
Phiq_mag,Wb,Stator winding flux along q-axis in open-circuit (rotor flux linkage),,float,None,,,,,,comp_parameters,,,,
,,,,,,,,,,,comp_Phidq,,,,
,,,,,,,,,,,comp_Phidq_mag,,,,
,,,,,,,,,,,comp_torque_sync_rel,,,,
,,,,,,,,,,,solve,,,,
,,,,,,,,,,,solve_PWM,,,,
,,,,,,,,,,,update_from_ref,,,,
