Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
fluxlink,-,Magnetic model for flux linkage calculation,,Magnetics,None,,,,Simulation,EEC,comp_parameters,VERSION,1,Electrical Equivalent Circuit of Permanent Magnet Synchronous Machines,
Ld,H,Stator winding inductance along d-axis,,float,None,,,,,,solve,,,,
Lq,H,Stator winding inductance along q-axis,,float,None,,,,,,solve_PWM,,,,
Phid,Wb,Stator winding flux along d-axis,,float,None,,,,,,comp_joule_losses,,,,
Phiq,Wb,Stator winding flux along q-axis,,float,None,,,,,,comp_torque_sync_rel,,,,
Phid_mag,Wb,Stator winding flux along d-axis in open-circuit (rotor flux linkage),,float,None,,,,,,comp_BEMF_harmonics,,,,
Phiq_mag,Wb,Stator winding flux along q-axis in open-circuit (rotor flux linkage),,float,None,,,,,,comp_Ld,,,,
,,,,,,,,,,,comp_Lq,,,,
,,,,,,,,,,,comp_Phidq,,,,
,,,,,,,,,,,comp_Phidq_mag,,,,
,,,,,,,,,,,update_from_ref,,,,
