1.00E+01,1.00E+00,1.00E-01
2.00E+01,2.00E+00,2.00E-01
3.00E+01,3.00E+00,3.00E-01
4.00E+01,4.00E+00,4.00E-01
5.00E+01,5.00E+00,5.00E-01
6.00E+01,6.00E+00,6.00E-01
7.00E+01,7.00E+00,7.00E-01
8.00E+01,8.00E+00,8.00E-01
9.00E+01,9.00E+00,9.00E-01
1.00E+02,1.00E+01,1.00E+00
1.10E+02,1.10E+01,1.10E+00
1.20E+02,1.20E+01,1.20E+00
1.30E+02,1.30E+01,1.30E+00
1.40E+02,1.40E+01,1.40E+00
1.50E+02,1.50E+01,1.50E+00
1.60E+02,1.60E+01,1.60E+00
1.70E+02,1.70E+01,1.70E+00
1.80E+02,1.80E+01,1.80E+00
1.90E+02,1.90E+01,1.90E+00
2.00E+02,2.00E+01,2.00E+00
2.10E+02,2.10E+01,2.10E+00
2.20E+02,2.20E+01,2.20E+00
2.30E+02,2.30E+01,2.30E+00
2.40E+02,2.40E+01,2.40E+00
2.50E+02,2.50E+01,2.50E+00
