Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
W0,m,Slot isthmus width.,0,float,1.22E-02,0,,,Slot,Slot,_comp_line_dict,VERSION,1,
W3,m,Tooth width,0,float,1.22E-02,0,,,,,_comp_point_coordinate,IS_SYMMETRICAL,1,
H0,m,Slot isthmus height.,0,float,1.00E-03,0,,,,,build_geometry,,,
H1,m,Slot intermediate height.,0,float,1.50E-03,0,,,,,check,,,
H2,m,Slot height,0,float,1.22E-02,0,,,,,comp_angle_opening,,,
R1,m,Top radius,0,float,1.00E-03,0,,,,,comp_height,,,
R2,m,Bottom radius,0,float,1.00E-03,0,,,,,comp_height_active,,,
,,,,,,,,,,,comp_surface,,,
,,,,,,,,,,,comp_surface_opening,,,
,,,,,,,,,,,get_surface_active,,,
,,,,,,,,,,,get_surface_opening,,,
,,,,,,,,,,,plot_schematics,,,
