Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
Zs,-,slot number,0,int,36,0,,,Slot,,build_geometry_active,VERSION,1,Generic class for slot (abstract)
type_close,-,"2 to close the slot with lamination iron, 1 to close with air and 0 to close with nothing (previous policy)",0,int,1,0,2,,,,build_geometry_half_tooth,,,
,,,,,,,,,,,check,,,
,,,,,,,,,,,comp_angle_active_eq,,,
,,,,,,,,,,,comp_angle_opening,,,
,,,,,,,,,,,comp_height,,,
,,,,,,,,,,,comp_height_active,,,
,,,,,,,,,,,comp_height_opening,,,
,,,,,,,,,,,comp_radius,,,
,,,,,,,,,,,comp_radius_mid_active,,,
,,,,,,,,,,,comp_surface,,,
,,,,,,,,,,,comp_surface_active,,,
,,,,,,,,,,,comp_surface_opening,,,
,,,,,,,,,,,comp_width_opening,,,
,,,,,,,,,,,convert_to_SlotUD2,,,
,,,,,,,,,,,get_is_stator,,,
,,,,,,,,,,,get_name_lam,,,
,,,,,,,,,,,get_Rbo,,,
,,,,,,,,,,,get_surface,,,
,,,,,,,,,,,get_surface_tooth,,,
,,,,,,,,,,,is_outwards,,,
,,,,,,,,,,,plot,,,
,,,,,,,,,,,plot_active,,,
,,,,,,,,,,,set_label,,,
