Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
H0,m,Slot depth,0,float,3.00E-03,0,,,Slot,HoleMag,_comp_point_coordinate,VERSION,1,V shape slot for buried magnet
W0,m,Magnet width,0,float,3.00E-03,0,,,,,build_geometry,IS_SYMMETRICAL,1,
H1,m,Magnet height,0,float,0,0,,,,,check,,,
W3,m,Tooth width,0,float,1.30E-02,0,,,,,comp_alpha,,,
H2,m,Additional depth for the magnet,0,float,2.00E-02,0,,,,,comp_magnetization_dict,,,
magnet_0,-,Magnet of the hole,0,Magnet,,,,,,,comp_radius,,,
,,,,,,,,,,,comp_surface,,,
,,,,,,,,,,,comp_surface_magnet_id,,,
,,,,,,,,,,,comp_W1,,,
,,,,,,,,,,,has_magnet,,,
,,,,,,,,,,,plot_schematics,,,
,,,,,,,,,,,remove_magnet,,,
