Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
W0,m,Slot isthmus width.,0,float,1.22E-02,0,,,Slot,Slot,_comp_line_dict,VERSION,1,
H0,m,Slot isthmus height.,0,float,1.00E-03,0,,,,,_comp_point_coordinate,IS_SYMMETRICAL,1,
R1,m,Slot edge radius,0,float,3.00E-03,0,,,,,build_geometry,,,
W3,m,Tooth width,0,float,5.00E-03,0,,,,,check,,,
H3,m,Tooth height,0,float,3.00E-03,0,,,,,comp_angle_opening,,,
,,,,,,,,,,,comp_height,,,
,,,,,,,,,,,comp_height_active,,,
,,,,,,,,,,,comp_surface,,,
,,,,,,,,,,,comp_surface_opening,,,
,,,,,,,,,,,get_surface_active,,,
,,,,,,,,,,,get_surface_opening,,,
,,,,,,,,,,,plot_schematics,,,
