Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
W0,rad,Slot isthmus orthoradial angular width.,0,float,0.043633,0,,,Slot,Slot,_comp_line_dict,VERSION,1,semi-closed orthoradial without fillet without wedge
H0,m,Slot isthmus radial height.,0,float,0.006,0,,,,,_comp_point_coordinate,IS_SYMMETRICAL,1,
H2,m,Slot radial height below wedge ,0,float,0.04,0,,,,,build_geometry,,,
W2,rad,Angle between slot edges,0,float,0.08725,0,,,,,build_geometry_active,,,
,,,,,,,,,,,check,,,
,,,,,,,,,,,comp_angle_opening,,,
,,,,,,,,,,,comp_height,,,
,,,,,,,,,,,comp_height_active,,,
,,,,,,,,,,,comp_surface,,,
,,,,,,,,,,,comp_surface_active,,,
,,,,,,,,,,,comp_surface_opening,,,
,,,,,,,,,,,get_surface_active,,,
,,,,,,,,,,,get_surface_opening,,,
,,,,,,,,,,,plot_schematics,,,
