Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
H0,m,Hole depth,0,float,3.00E-03,0,,,Slot,HoleMag,build_geometry,VERSION,1,3 magnets V hole
H1,m,Distance from the lamination Bore,0,float,0,0,,,,,check,IS_SYMMETRICAL,1,
H2,m,Hole width,0,float,2.00E-02,0,,,,,comp_alpha,,,
W0,m,Hole bottom width,0,float,1.00E-02,0,,,,,comp_radius,,,
W1,rad,Hole angular width,0,float,0,0,,,,,comp_width,,,
W2,m,magnet_1 position,0,float,1.00E-02,0,,,,,has_magnet,,,
W3,m,magnet_1 width,0,float,0,0,,,,,remove_magnet,,,
W4,m,magnet_2 position,0,float,1.00E-02,0,,,,,comp_surface_magnet_id,,,
W5,m,magnet_2 width,0,float,1.00E-02,0,,,,,,,,
W6,m,magnet_0 position,0,float,0,0,,,,,,,,
W7,m,magnet_0 width,0,float,0,0,,,,,,,,
magnet_0,-,First Magnet,0,Magnet,,,,,,,,,,
magnet_1,-,Second Magnet,0,Magnet,,,,,,,,,,
magnet_2,-,Third Magnet,0,Magnet,,,,,,,,,,
