Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
W0,m,Slot isthmus width.,0,float,3.00E-03,0,,,Slot,SlotWind,_comp_point_coordinate,VERSION,1,
H0,m,Slot isthmus height.,0,float,3.00E-03,0,,,,,build_geometry,IS_SYMMETRICAL,1,
H1,m/rad,height or angle  (See Schematics),0,float,0,0,,,,,get_surface_wind,,,
H1_is_rad,,"H1 unit, 0 for m, 1 for rad",0,bool,0,,,,,,check,,,
W1,m,Slot top width.,0,float,1.30E-02,0,,,,,comp_angle_opening,,,
H2,m,Slot height below wedge ,0,float,2.00E-02,0,,,,,comp_height,,,
W2,m,Slot bottom width.,0,float,1.00E-02,0,,,,,comp_height_wind,,,
R1,m,Slot bottom radius,0,float,1.00E-03,0,,,,,comp_surface,,,
,,,,,,,,,,,comp_surface_wind,,,
,,,,,,,,,,,get_H1,,,
