Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
W0,m,Slot isthmus width.,0,float,5.00E-02,0,,,Slot,SlotWind,_comp_point_coordinate,VERSION,1,
H0,m,Slot isthmus height.,0,float,1.00E-03,0,,,,,build_geometry,IS_SYMMETRICAL,1,
H1,m,Slot middle height,0,float,1.50E-03,0,,,,,build_geometry_wind,,,
W1,m,Slot middle width.,0,float,1.50E-02,0,,,,,check,,,
H2,m,Slot bottom height,0,float,3.00E-02,0,,,,,comp_angle_opening,,,
W2,m,Slot bottom width.,0,float,2.00E-01,0,,,,,comp_height,,,
,,,,,,,,,,,comp_height_wind,,,
,,,,,,,,,,,comp_surface,,,
,,,,,,,,,,,comp_surface_wind,,,
,,,,,,,,,,,get_surface_wind,,,
