Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
frame,,Machine's Frame,,Frame,,,,,Machine,,build_geometry,VERSION,1,Abstract class for machines
shaft,,Machine's Shaft,,Shaft,,,,,,,check,,,
name,,Name of the machine,,str,default_machine,,,,,,comp_masses,,,
desc,,Machine description,,str,,,,,,,comp_width_airgap_mag,,,
type_machine,,"Integer to store the machine type (for the GUI, should be replaced by a test of the object type)",,int,1,,,,,,comp_width_airgap_mec,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Machine,,,,,,get_lamination,,,
,,,,,,,,,,,comp_Rgap_mec,,,
,,,,,,,,,,,plot,,,
,,,,,,,,,,,comp_output_geo,,,
,,,,,,,,,,,comp_length_airgap_active,,,
,,,,,,,,,,,get_polar_eq,,,
,,,,,,,,,,,plot_anim_rotor,,,
,,,,,,,,,,,get_material_list,,,
,,,,,,,,,,,comp_sym,,,
,,,,,,,,,,,comp_angle_offset_initial,,,
,,,,,,,,,,,comp_desc_dict,,,
