Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
L1,m,Lamination stack active length [m] without radial ventilation airducts but including insulation layers between lamination sheets,0,float,3.50E-01,0,100,,Machine,,build_geometry,VERSION,1,abstract class for lamination
mat_type,,Lamination's material,,Material,,,,,,,check,,,
Nrvd,-,number of radial air ventilation ducts in lamination,0,int,0,0,,,,,comp_length,,,
Wrvd,m,axial width of ventilation ducts in lamination,0,float,0,0,,,,,comp_masses,,,
Kf1,-,lamination stacking / packing factor,0,float,9.50E-01,0,1,,,,comp_radius_mec,,,
is_internal,-,"1 for internal lamination topology, 0 for external lamination",0,bool,1,,,,,,comp_surface_axial_vent,,,
Rint,m,To fill,0,float,0,0,,,,,comp_surfaces,,,
Rext,m,To fill,0,float,1,0,,,,,comp_volumes,,,
is_stator,-,To fill,0,bool,1,,,,,,get_bore_line,,,
axial_vent,-,Axial ventilation ducts,0,[Hole],,,,,,,get_Rbo,,,
notch,-,Lamination bore notches,0,[Notch],,,,,,,get_Ryoke,,,
yoke_notch,-,Lamination yoke notches,0,[Notch],,,,,,,get_name_phase,,,
bore,,Bore Shape,,Bore,None,,,,,,plot,,,
,,,,,,,,,,,comp_output_geo,,,
,,,,,,,,,,,get_polar_eq,,,
,,,,,,,,,,,is_outwards,,,
,,,,,,,,,,,comp_height_yoke,,,
,,,,,,,,,,,get_notch_list,,,
,,,,,,,,,,,comp_angle_q_axis,,,
,,,,,,,,,,,comp_radius_mid_yoke,,,
,,,,,,,,,,,get_yoke_desc,,,
,,,,,,,,,,,get_bore_desc,,,
,,,,,,,,,,,comp_point_ref,,,
,,,,,,,,,,,get_label,,,
