Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
L1,m,Lamination stack active length [m] without radial ventilation airducts but including insulation layers between lamination sheets,0,float,3.50E-01,0,100,,Machine,,build_geometry,VERSION,1,abstract class for lamination
mat_type,,Lamination's material,,Material,,,,,,,check,,,
Nrvd,-,number of radial air ventilation ducts in lamination,0,int,0,0,,,,,comp_angle_q_axis,,,
Wrvd,m,axial width of ventilation ducts in lamination,0,float,0,0,,,,,comp_height_yoke,,,
Kf1,-,lamination stacking / packing factor,0,float,9.50E-01,0,1,,,,comp_length,,,
is_internal,-,"1 for internal lamination topology, 0 for external lamination",0,bool,1,,,,,,comp_masses,,,
Rint,m,To fill,0,float,0,0,,,,,comp_output_geo,,,
Rext,m,To fill,0,float,1,0,,,,,comp_radius_mec,,,
is_stator,-,To fill,0,bool,1,,,,,,comp_radius_mid_yoke,,,
axial_vent,-,Axial ventilation ducts,0,[Hole],,,,,,,comp_surface_axial_vent,,,
notch,-,Lamination bore notches,0,[Notch],,,,,,,comp_surfaces,,,
,,,,,,,,,,,comp_volumes,,,
,,,,,,,,,,,get_bore_line,,,
,,,,,,,,,,,get_label,,,
,,,,,,,,,,,get_name_phase,,,
,,,,,,,,,,,get_notch_list,,,
,,,,,,,,,,,get_polar_eq,,,
,,,,,,,,,,,get_Rbo,,,
,,,,,,,,,,,get_Ryoke,,,
,,,,,,,,,,,is_outwards,,,
,,,,,,,,,,,plot,,,
