Variable name;Unit;Description (EN);Description (FR);Size;Type;Default value;Minimum value;Maximum value;Observations;Level;;Package;Inherit;Methods;Constant Name;Constant Value;Class description;Daughter classes
begin;-;begin point of the arc;;0;complex;0;;;;;;Geometry;Arc;check;VERSION;1;Half circle define by two points;
end;-;end of the arc;;0;complex;0;;;;;;;;comp_length;;;;
is_trigo_direction;-;Rotation direction of the ard;;0;bool;0;;;;;;;;comp_radius;;;;
;;;;;;;;;;;;;;discretize;;;;
;;;;;;;;;;;;;;get_angle;;;;
;;;;;;;;;;;;;;get_begin;;;;
;;;;;;;;;;;;;;get_center;;;;
;;;;;;;;;;;;;;get_end;;;;
;;;;;;;;;;;;;;get_middle;;;;
;;;;;;;;;;;;;;reverse;;;;
;;;;;;;;;;;;;;rotate;;;;
;;;;;;;;;;;;;;split_half;;;;
;;;;;;;;;;;;;;translate;;;;
